Concentration,Time,Type,Uptake
4 uM,0,Intracellular,0.00E+00
4 uM,0.016666667,Intracellular,1.00E-11
4 uM,0.033333333,Intracellular,5.73E+00
4 uM,0.05,Intracellular,1.15E+01
4 uM,0.066666667,Intracellular,1.70E+01
4 uM,0.083333333,Intracellular,2.23E+01
4 uM,0.1,Intracellular,2.72E+01
4 uM,0.116666667,Intracellular,3.18E+01
4 uM,0.133333333,Intracellular,3.61E+01
4 uM,0.15,Intracellular,4.01E+01
4 uM,0.166666667,Intracellular,4.38E+01
4 uM,0.183333333,Intracellular,4.73E+01
4 uM,0.2,Intracellular,5.05E+01
4 uM,0.216666667,Intracellular,5.35E+01
4 uM,0.233333333,Intracellular,5.63E+01
,0.25,Intracellular,5.89E+01
,0.266666667,Intracellular,6.14E+01
,0.283333333,Intracellular,6.38E+01
,0.3,Intracellular,6.60E+01
,0.316666667,Intracellular,6.81E+01
,0.333333333,Intracellular,7.00E+01
,0.35,Intracellular,7.19E+01
,0.366666667,Intracellular,7.37E+01
,0.383333333,Intracellular,7.54E+01
,0.4,Intracellular,7.71E+01
,0.416666667,Intracellular,7.87E+01
,0.433333333,Intracellular,8.02E+01
,0.45,Intracellular,8.17E+01
,0.466666667,Intracellular,8.31E+01
,0.483333333,Intracellular,8.45E+01
,0.5,Intracellular,8.58E+01
,0.516666667,Intracellular,8.71E+01
,0.533333333,Intracellular,8.84E+01
,0.55,Intracellular,8.96E+01
,0.566666667,Intracellular,9.09E+01
,0.583333333,Intracellular,9.20E+01
,0.6,Intracellular,9.32E+01
,0.616666667,Intracellular,9.44E+01
,0.633333333,Intracellular,9.55E+01
,0.65,Intracellular,9.66E+01
,0.666666667,Intracellular,9.77E+01
,0.683333333,Intracellular,9.88E+01
,0.7,Intracellular,9.99E+01
,0.716666667,Intracellular,1.01E+02
,0.733333333,Intracellular,1.02E+02
,0.75,Intracellular,1.03E+02
,0.766666667,Intracellular,1.04E+02
,0.783333333,Intracellular,1.05E+02
,0.8,Intracellular,1.06E+02
,0.816666667,Intracellular,1.07E+02
,0.833333333,Intracellular,1.08E+02
,0.85,Intracellular,1.09E+02
,0.866666667,Intracellular,1.10E+02
,0.883333333,Intracellular,1.11E+02
,0.9,Intracellular,1.12E+02
,0.916666667,Intracellular,1.13E+02
,0.933333333,Intracellular,1.14E+02
,0.95,Intracellular,1.15E+02
,0.966666667,Intracellular,1.16E+02
,0.983333333,Intracellular,1.17E+02
,1,Intracellular,1.18E+02
,1.016666667,Intracellular,1.19E+02
,1.033333333,Intracellular,1.20E+02
,1.05,Intracellular,1.21E+02
,1.066666667,Intracellular,1.22E+02
,1.083333333,Intracellular,1.23E+02
,1.1,Intracellular,1.24E+02
,1.116666667,Intracellular,1.25E+02
,1.133333333,Intracellular,1.26E+02
,1.15,Intracellular,1.27E+02
,1.166666667,Intracellular,1.28E+02
,1.183333333,Intracellular,1.29E+02
,1.2,Intracellular,1.30E+02
,1.216666667,Intracellular,1.31E+02
,1.233333333,Intracellular,1.32E+02
,1.25,Intracellular,1.33E+02
,1.266666667,Intracellular,1.34E+02
,1.283333333,Intracellular,1.35E+02
,1.3,Intracellular,1.36E+02
,1.316666667,Intracellular,1.37E+02
,1.333333333,Intracellular,1.38E+02
,1.35,Intracellular,1.39E+02
,1.366666667,Intracellular,1.40E+02
,1.383333333,Intracellular,1.41E+02
,1.4,Intracellular,1.42E+02
,1.416666667,Intracellular,1.43E+02
,1.433333333,Intracellular,1.44E+02
,1.45,Intracellular,1.45E+02
,1.466666667,Intracellular,1.46E+02
,1.483333333,Intracellular,1.47E+02
,1.5,Intracellular,1.48E+02
,1.516666667,Intracellular,1.49E+02
,1.533333333,Intracellular,1.50E+02
,1.55,Intracellular,1.50E+02
,1.566666667,Intracellular,1.51E+02
,1.583333333,Intracellular,1.52E+02
,1.6,Intracellular,1.53E+02
,1.616666667,Intracellular,1.54E+02
,1.633333333,Intracellular,1.55E+02
,1.65,Intracellular,1.56E+02
,1.666666667,Intracellular,1.57E+02
,1.683333333,Intracellular,1.58E+02
,1.7,Intracellular,1.59E+02
,1.716666667,Intracellular,1.60E+02
,1.733333333,Intracellular,1.61E+02
,1.75,Intracellular,1.62E+02
,1.766666667,Intracellular,1.63E+02
,1.783333333,Intracellular,1.64E+02
,1.8,Intracellular,1.65E+02
,1.816666667,Intracellular,1.66E+02
,1.833333333,Intracellular,1.67E+02
,1.85,Intracellular,1.68E+02
,1.866666667,Intracellular,1.69E+02
,1.883333333,Intracellular,1.70E+02
,1.9,Intracellular,1.71E+02
,1.916666667,Intracellular,1.72E+02
,1.933333333,Intracellular,1.73E+02
,1.95,Intracellular,1.74E+02
,1.966666667,Intracellular,1.75E+02
,1.983333333,Intracellular,1.76E+02
,2,Intracellular,1.77E+02
,2.016666667,Intracellular,1.78E+02
,2.033333333,Intracellular,1.79E+02
,2.05,Intracellular,1.80E+02
,2.066666667,Intracellular,1.81E+02
,2.083333333,Intracellular,1.82E+02
,2.1,Intracellular,1.83E+02
,2.116666667,Intracellular,1.84E+02
,2.133333333,Intracellular,1.84E+02
,2.15,Intracellular,1.85E+02
,2.166666667,Intracellular,1.86E+02
,2.183333333,Intracellular,1.87E+02
,2.2,Intracellular,1.88E+02
,2.216666667,Intracellular,1.89E+02
,2.233333333,Intracellular,1.90E+02
,2.25,Intracellular,1.91E+02
,2.266666667,Intracellular,1.92E+02
,2.283333333,Intracellular,1.93E+02
,2.3,Intracellular,1.94E+02
,2.316666667,Intracellular,1.95E+02
,2.333333333,Intracellular,1.96E+02
,2.35,Intracellular,1.97E+02
,2.366666667,Intracellular,1.98E+02
,2.383333333,Intracellular,1.99E+02
,2.4,Intracellular,2.00E+02
,2.416666667,Intracellular,2.01E+02
,2.433333333,Intracellular,2.02E+02
,2.45,Intracellular,2.03E+02
,2.466666667,Intracellular,2.04E+02
,2.483333333,Intracellular,2.05E+02
,2.5,Intracellular,2.06E+02
,2.516666667,Intracellular,2.07E+02
,2.533333333,Intracellular,2.08E+02
,2.55,Intracellular,2.09E+02
,2.566666667,Intracellular,2.10E+02
,2.583333333,Intracellular,2.11E+02
,2.6,Intracellular,2.12E+02
,2.616666667,Intracellular,2.13E+02
,2.633333333,Intracellular,2.14E+02
,2.65,Intracellular,2.15E+02
,2.666666667,Intracellular,2.16E+02
,2.683333333,Intracellular,2.17E+02
,2.7,Intracellular,2.18E+02
,2.716666667,Intracellular,2.18E+02
,2.733333333,Intracellular,2.19E+02
,2.75,Intracellular,2.20E+02
,2.766666667,Intracellular,2.21E+02
,2.783333333,Intracellular,2.22E+02
,2.8,Intracellular,2.23E+02
,2.816666667,Intracellular,2.24E+02
,2.833333333,Intracellular,2.25E+02
,2.85,Intracellular,2.26E+02
,2.866666667,Intracellular,2.27E+02
,2.883333333,Intracellular,2.28E+02
,2.9,Intracellular,2.29E+02
,2.916666667,Intracellular,2.30E+02
,2.933333333,Intracellular,2.31E+02
,2.95,Intracellular,2.32E+02
,2.966666667,Intracellular,2.33E+02
,2.983333333,Intracellular,2.34E+02
,3,Intracellular,2.35E+02
,3.016666667,Intracellular,2.36E+02
,3.033333333,Intracellular,2.37E+02
,3.05,Intracellular,2.38E+02
,3.066666667,Intracellular,2.39E+02
,3.083333333,Intracellular,2.40E+02
,3.1,Intracellular,2.41E+02
,3.116666667,Intracellular,2.42E+02
,3.133333333,Intracellular,2.43E+02
,3.15,Intracellular,2.44E+02
,3.166666667,Intracellular,2.45E+02
,3.183333333,Intracellular,2.46E+02
,3.2,Intracellular,2.47E+02
,3.216666667,Intracellular,2.48E+02
,3.233333333,Intracellular,2.49E+02
,3.25,Intracellular,2.50E+02
,3.266666667,Intracellular,2.51E+02
,3.283333333,Intracellular,2.52E+02
,3.3,Intracellular,2.52E+02
,3.316666667,Intracellular,2.53E+02
,3.333333333,Intracellular,2.54E+02
,3.35,Intracellular,2.55E+02
,3.366666667,Intracellular,2.56E+02
,3.383333333,Intracellular,2.57E+02
,3.4,Intracellular,2.58E+02
,3.416666667,Intracellular,2.59E+02
,3.433333333,Intracellular,2.60E+02
,3.45,Intracellular,2.61E+02
,3.466666667,Intracellular,2.62E+02
,3.483333333,Intracellular,2.63E+02
,3.5,Intracellular,2.64E+02
,3.516666667,Intracellular,2.65E+02
,3.533333333,Intracellular,2.66E+02
,3.55,Intracellular,2.67E+02
,3.566666667,Intracellular,2.68E+02
,3.583333333,Intracellular,2.69E+02
,3.6,Intracellular,2.70E+02
,3.616666667,Intracellular,2.71E+02
,3.633333333,Intracellular,2.72E+02
,3.65,Intracellular,2.73E+02
,3.666666667,Intracellular,2.74E+02
,3.683333333,Intracellular,2.75E+02
,3.7,Intracellular,2.76E+02
,3.716666667,Intracellular,2.77E+02
,3.733333333,Intracellular,2.78E+02
,3.75,Intracellular,2.79E+02
,3.766666667,Intracellular,2.80E+02
,3.783333333,Intracellular,2.81E+02
,3.8,Intracellular,2.82E+02
,3.816666667,Intracellular,2.83E+02
,3.833333333,Intracellular,2.84E+02
,3.85,Intracellular,2.85E+02
,3.866666667,Intracellular,2.86E+02
,3.883333333,Intracellular,2.87E+02
,3.9,Intracellular,2.87E+02
,3.916666667,Intracellular,2.88E+02
,3.933333333,Intracellular,2.89E+02
,3.95,Intracellular,2.90E+02
,3.966666667,Intracellular,2.91E+02
,3.983333333,Intracellular,2.92E+02
,4,Intracellular,2.93E+02
,4.016666667,Intracellular,2.94E+02
,4.033333333,Intracellular,2.95E+02
,4.05,Intracellular,2.96E+02
,4.066666667,Intracellular,2.97E+02
,4.083333333,Intracellular,2.98E+02
,4.1,Intracellular,2.99E+02
,4.116666667,Intracellular,3.00E+02
,4.133333333,Intracellular,3.01E+02
,4.15,Intracellular,3.02E+02
,4.166666667,Intracellular,3.03E+02
,4.183333333,Intracellular,3.04E+02
,4.2,Intracellular,3.05E+02
,4.216666667,Intracellular,3.06E+02
,4.233333333,Intracellular,3.07E+02
,4.25,Intracellular,3.08E+02
,4.266666667,Intracellular,3.09E+02
,4.283333333,Intracellular,3.10E+02
,4.3,Intracellular,3.11E+02
,4.316666667,Intracellular,3.12E+02
,4.333333333,Intracellular,3.13E+02
,4.35,Intracellular,3.14E+02
,4.366666667,Intracellular,3.15E+02
,4.383333333,Intracellular,3.16E+02
,4.4,Intracellular,3.17E+02
,4.416666667,Intracellular,3.18E+02
,4.433333333,Intracellular,3.19E+02
,4.45,Intracellular,3.20E+02
,4.466666667,Intracellular,3.21E+02
,4.483333333,Intracellular,3.22E+02
,4.5,Intracellular,3.22E+02
,4.516666667,Intracellular,3.23E+02
,4.533333333,Intracellular,3.24E+02
,4.55,Intracellular,3.25E+02
,4.566666667,Intracellular,3.26E+02
,4.583333333,Intracellular,3.27E+02
,4.6,Intracellular,3.28E+02
,4.616666667,Intracellular,3.29E+02
,4.633333333,Intracellular,3.30E+02
,4.65,Intracellular,3.31E+02
,4.666666667,Intracellular,3.32E+02
,4.683333333,Intracellular,3.33E+02
,4.7,Intracellular,3.34E+02
,4.716666667,Intracellular,3.35E+02
,4.733333333,Intracellular,3.36E+02
,4.75,Intracellular,3.37E+02
,4.766666667,Intracellular,3.38E+02
,4.783333333,Intracellular,3.39E+02
,4.8,Intracellular,3.40E+02
,4.816666667,Intracellular,3.41E+02
,4.833333333,Intracellular,3.42E+02
,4.85,Intracellular,3.43E+02
,4.866666667,Intracellular,3.44E+02
,4.883333333,Intracellular,3.45E+02
,4.9,Intracellular,3.46E+02
,4.916666667,Intracellular,3.47E+02
,4.933333333,Intracellular,3.48E+02
,4.95,Intracellular,3.49E+02
,4.966666667,Intracellular,3.50E+02
,4.983333333,Intracellular,3.51E+02
,5,Intracellular,3.52E+02
,5.016666667,Intracellular,3.53E+02
,5.033333333,Intracellular,3.54E+02
,5.05,Intracellular,3.55E+02
,5.066666667,Intracellular,3.56E+02
,5.083333333,Intracellular,3.57E+02
,5.1,Intracellular,3.57E+02
,5.116666667,Intracellular,3.58E+02
,5.133333333,Intracellular,3.59E+02
,5.15,Intracellular,3.60E+02
,5.166666667,Intracellular,3.61E+02
,5.183333333,Intracellular,3.62E+02
,5.2,Intracellular,3.63E+02
,5.216666667,Intracellular,3.64E+02
,5.233333333,Intracellular,3.65E+02
,5.25,Intracellular,3.66E+02
,5.266666667,Intracellular,3.67E+02
,5.283333333,Intracellular,3.68E+02
,5.3,Intracellular,3.69E+02
,5.316666667,Intracellular,3.70E+02
,5.333333333,Intracellular,3.71E+02
,5.35,Intracellular,3.72E+02
,5.366666667,Intracellular,3.73E+02
,5.383333333,Intracellular,3.74E+02
,5.4,Intracellular,3.75E+02
,5.416666667,Intracellular,3.76E+02
,5.433333333,Intracellular,3.77E+02
,5.45,Intracellular,3.78E+02
,5.466666667,Intracellular,3.79E+02
,5.483333333,Intracellular,3.80E+02
,5.5,Intracellular,3.81E+02
,5.516666667,Intracellular,3.82E+02
,5.533333333,Intracellular,3.83E+02
,5.55,Intracellular,3.84E+02
,5.566666667,Intracellular,3.85E+02
,5.583333333,Intracellular,3.86E+02
,5.6,Intracellular,3.87E+02
,5.616666667,Intracellular,3.88E+02
,5.633333333,Intracellular,3.89E+02
,5.65,Intracellular,3.90E+02
,5.666666667,Intracellular,3.91E+02
,5.683333333,Intracellular,3.92E+02
,5.7,Intracellular,3.92E+02
,5.716666667,Intracellular,3.93E+02
,5.733333333,Intracellular,3.94E+02
,5.75,Intracellular,3.95E+02
,5.766666667,Intracellular,3.96E+02
,5.783333333,Intracellular,3.97E+02
,5.8,Intracellular,3.98E+02
,5.816666667,Intracellular,3.99E+02
,5.833333333,Intracellular,4.00E+02
,5.85,Intracellular,4.01E+02
,5.866666667,Intracellular,4.02E+02
,5.883333333,Intracellular,4.03E+02
,5.9,Intracellular,4.04E+02
,5.916666667,Intracellular,4.05E+02
,5.933333333,Intracellular,4.06E+02
,5.95,Intracellular,4.07E+02
,5.966666667,Intracellular,4.08E+02
,5.983333333,Intracellular,4.09E+02
,6,Intracellular,4.10E+02
,6.016666667,Intracellular,4.11E+02
,6.033333333,Intracellular,4.12E+02
,6.05,Intracellular,4.13E+02
,6.066666667,Intracellular,4.14E+02
,6.083333333,Intracellular,4.15E+02
,6.1,Intracellular,4.16E+02
,6.116666667,Intracellular,4.17E+02
,6.133333333,Intracellular,4.18E+02
,6.15,Intracellular,4.19E+02
,6.166666667,Intracellular,4.20E+02
,6.183333333,Intracellular,4.21E+02
,6.2,Intracellular,4.22E+02
,6.216666667,Intracellular,4.23E+02
,6.233333333,Intracellular,4.24E+02
,6.25,Intracellular,4.25E+02
,6.266666667,Intracellular,4.26E+02
,6.283333333,Intracellular,4.27E+02
,6.3,Intracellular,4.28E+02
,6.316666667,Intracellular,4.28E+02
,6.333333333,Intracellular,4.29E+02
,6.35,Intracellular,4.30E+02
,6.366666667,Intracellular,4.31E+02
,6.383333333,Intracellular,4.32E+02
,6.4,Intracellular,4.33E+02
,6.416666667,Intracellular,4.34E+02
,6.433333333,Intracellular,4.35E+02
,6.45,Intracellular,4.36E+02
,6.466666667,Intracellular,4.37E+02
,6.483333333,Intracellular,4.38E+02
,6.5,Intracellular,4.39E+02
,6.516666667,Intracellular,4.40E+02
,6.533333333,Intracellular,4.41E+02
,6.55,Intracellular,4.42E+02
,6.566666667,Intracellular,4.43E+02
,6.583333333,Intracellular,4.44E+02
,6.6,Intracellular,4.45E+02
,6.616666667,Intracellular,4.46E+02
,6.633333333,Intracellular,4.47E+02
,6.65,Intracellular,4.48E+02
,6.666666667,Intracellular,4.49E+02
,6.683333333,Intracellular,4.50E+02
,6.7,Intracellular,4.51E+02
,6.716666667,Intracellular,4.52E+02
,6.733333333,Intracellular,4.53E+02
,6.75,Intracellular,4.54E+02
,6.766666667,Intracellular,4.55E+02
,6.783333333,Intracellular,4.56E+02
,6.8,Intracellular,4.57E+02
,6.816666667,Intracellular,4.58E+02
,6.833333333,Intracellular,4.59E+02
,6.85,Intracellular,4.60E+02
,6.866666667,Intracellular,4.61E+02
,6.883333333,Intracellular,4.62E+02
,6.9,Intracellular,4.63E+02
,6.916666667,Intracellular,4.64E+02
,6.933333333,Intracellular,4.64E+02
,6.95,Intracellular,4.65E+02
,6.966666667,Intracellular,4.66E+02
,6.983333333,Intracellular,4.67E+02
,7,Intracellular,4.68E+02
,7.016666667,Intracellular,4.69E+02
,7.033333333,Intracellular,4.70E+02
,7.05,Intracellular,4.71E+02
,7.066666667,Intracellular,4.72E+02
,7.083333333,Intracellular,4.73E+02
,7.1,Intracellular,4.74E+02
,7.116666667,Intracellular,4.75E+02
,7.133333333,Intracellular,4.76E+02
,7.15,Intracellular,4.77E+02
,7.166666667,Intracellular,4.78E+02
,7.183333333,Intracellular,4.79E+02
,7.2,Intracellular,4.80E+02
,7.216666667,Intracellular,4.81E+02
,7.233333333,Intracellular,4.82E+02
,7.25,Intracellular,4.83E+02
,7.266666667,Intracellular,4.84E+02
,7.283333333,Intracellular,4.85E+02
,7.3,Intracellular,4.86E+02
,7.316666667,Intracellular,4.87E+02
,7.333333333,Intracellular,4.88E+02
,7.35,Intracellular,4.89E+02
,7.366666667,Intracellular,4.90E+02
,7.383333333,Intracellular,4.91E+02
,7.4,Intracellular,4.92E+02
,7.416666667,Intracellular,4.93E+02
,7.433333333,Intracellular,4.94E+02
,7.45,Intracellular,4.95E+02
,7.466666667,Intracellular,4.96E+02
,7.483333333,Intracellular,4.97E+02
,7.5,Intracellular,4.98E+02
,7.516666667,Intracellular,4.99E+02
,7.533333333,Intracellular,5.00E+02
,7.55,Intracellular,5.00E+02
,7.566666667,Intracellular,5.01E+02
,7.583333333,Intracellular,5.02E+02
,7.6,Intracellular,5.03E+02
,7.616666667,Intracellular,5.04E+02
,7.633333333,Intracellular,5.05E+02
,7.65,Intracellular,5.06E+02
,7.666666667,Intracellular,5.07E+02
,7.683333333,Intracellular,5.08E+02
,7.7,Intracellular,5.09E+02
,7.716666667,Intracellular,5.10E+02
,7.733333333,Intracellular,5.11E+02
,7.75,Intracellular,5.12E+02
,7.766666667,Intracellular,5.13E+02
,7.783333333,Intracellular,5.14E+02
,7.8,Intracellular,5.15E+02
,7.816666667,Intracellular,5.16E+02
,7.833333333,Intracellular,5.17E+02
,7.85,Intracellular,5.18E+02
,7.866666667,Intracellular,5.19E+02
,7.883333333,Intracellular,5.20E+02
,7.9,Intracellular,5.21E+02
,7.916666667,Intracellular,5.22E+02
,7.933333333,Intracellular,5.23E+02
,7.95,Intracellular,5.24E+02
,7.966666667,Intracellular,5.25E+02
,7.983333333,Intracellular,5.26E+02
,8,Intracellular,5.27E+02
,8.016666667,Intracellular,5.28E+02
,8.033333333,Intracellular,5.29E+02
,8.05,Intracellular,5.30E+02
,8.066666667,Intracellular,5.31E+02
,8.083333333,Intracellular,5.32E+02
,8.1,Intracellular,5.33E+02
,8.116666667,Intracellular,5.34E+02
,8.133333333,Intracellular,5.35E+02
,8.15,Intracellular,5.36E+02
,8.166666667,Intracellular,5.37E+02
,8.183333333,Intracellular,5.37E+02
,8.2,Intracellular,5.38E+02
,8.216666667,Intracellular,5.39E+02
,8.233333333,Intracellular,5.40E+02
,8.25,Intracellular,5.41E+02
,8.266666667,Intracellular,5.42E+02
,8.283333333,Intracellular,5.43E+02
,8.3,Intracellular,5.44E+02
,8.316666667,Intracellular,5.45E+02
,8.333333333,Intracellular,5.46E+02
,8.35,Intracellular,5.47E+02
,8.366666667,Intracellular,5.48E+02
,8.383333333,Intracellular,5.49E+02
,8.4,Intracellular,5.50E+02
,8.416666667,Intracellular,5.51E+02
,8.433333333,Intracellular,5.52E+02
,8.45,Intracellular,5.53E+02
,8.466666667,Intracellular,5.54E+02
,8.483333333,Intracellular,5.55E+02
,8.5,Intracellular,5.56E+02
,8.516666667,Intracellular,5.57E+02
,8.533333333,Intracellular,5.58E+02
,8.55,Intracellular,5.59E+02
,8.566666667,Intracellular,5.60E+02
,8.583333333,Intracellular,5.61E+02
,8.6,Intracellular,5.62E+02
,8.616666667,Intracellular,5.63E+02
,8.633333333,Intracellular,5.64E+02
,8.65,Intracellular,5.65E+02
,8.666666667,Intracellular,5.66E+02
,8.683333333,Intracellular,5.67E+02
,8.7,Intracellular,5.68E+02
,8.716666667,Intracellular,5.69E+02
,8.733333333,Intracellular,5.70E+02
,8.75,Intracellular,5.71E+02
,8.766666667,Intracellular,5.72E+02
,8.783333333,Intracellular,5.73E+02
,8.8,Intracellular,5.74E+02
,8.816666667,Intracellular,5.74E+02
,8.833333333,Intracellular,5.75E+02
,8.85,Intracellular,5.76E+02
,8.866666667,Intracellular,5.77E+02
,8.883333333,Intracellular,5.78E+02
,8.9,Intracellular,5.79E+02
,8.916666667,Intracellular,5.80E+02
,8.933333333,Intracellular,5.81E+02
,8.95,Intracellular,5.82E+02
,8.966666667,Intracellular,5.83E+02
,8.983333333,Intracellular,5.84E+02
,9,Intracellular,5.85E+02
,9.016666667,Intracellular,5.86E+02
,9.033333333,Intracellular,5.87E+02
,9.05,Intracellular,5.88E+02
,9.066666667,Intracellular,5.89E+02
,9.083333333,Intracellular,5.90E+02
,9.1,Intracellular,5.91E+02
,9.116666667,Intracellular,5.92E+02
,9.133333333,Intracellular,5.93E+02
,9.15,Intracellular,5.94E+02
,9.166666667,Intracellular,5.95E+02
,9.183333333,Intracellular,5.96E+02
,9.2,Intracellular,5.97E+02
,9.216666667,Intracellular,5.98E+02
,9.233333333,Intracellular,5.99E+02
,9.25,Intracellular,6.00E+02
,9.266666667,Intracellular,6.01E+02
,9.283333333,Intracellular,6.02E+02
,9.3,Intracellular,6.03E+02
,9.316666667,Intracellular,6.04E+02
,9.333333333,Intracellular,6.05E+02
,9.35,Intracellular,6.06E+02
,9.366666667,Intracellular,6.07E+02
,9.383333333,Intracellular,6.08E+02
,9.4,Intracellular,6.09E+02
,9.416666667,Intracellular,6.10E+02
,9.433333333,Intracellular,6.11E+02
,9.45,Intracellular,6.11E+02
,9.466666667,Intracellular,6.12E+02
,9.483333333,Intracellular,6.13E+02
